Run,Assay Type,AvgSpotLen,Bases,BioProject,BioSample,Bytes,cell_line,Center Name,Collection_Date,Consent,DATASTORE filetype,DATASTORE provider,DATASTORE region,Experiment,genotype,geo_loc_name_country,geo_loc_name_country_continent,geo_loc_name,Instrument,Library Name,LibraryLayout,LibrarySelection,LibrarySource,Organism,Platform,ReleaseDate,create_date,version,Sample Name,source_name,SRA Study,tissue
SRR25601692,RNA-Seq,202,3205028556,PRJNA1004209,SAMN36935138,1526113080,OE19,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329210,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701392,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701392,Esophagus,SRP454481,Esophagus
SRR25601694,RNA-Seq,202,5188616440,PRJNA1004209,SAMN36935139,2464392951,OE19,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329209,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701391,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701391,Esophagus,SRP454481,Esophagus
SRR25601696,RNA-Seq,202,4208240346,PRJNA1004209,SAMN36935140,2020570604,GaMG,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329208,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701390,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:48:00Z,1,GSM7701390,Brain,SRP454481,Brain
SRR25601698,RNA-Seq,202,3975719762,PRJNA1004209,SAMN36935141,1915931076,GaMG,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329207,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701389,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:48:00Z,1,GSM7701389,Brain,SRP454481,Brain
SRR25601700,RNA-Seq,202,4428758494,PRJNA1004209,SAMN36935142,2114470185,Jurkat,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329206,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701388,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:50:00Z,1,GSM7701388,Peripheral blood,SRP454481,Peripheral blood
SRR25601702,RNA-Seq,202,5412162568,PRJNA1004209,SAMN36935143,2599173390,Jurkat,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329205,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701387,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701387,Peripheral blood,SRP454481,Peripheral blood
SRR25601704,RNA-Seq,202,2378187006,PRJNA1004209,SAMN36935144,1597109604,U-937,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329204,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701386,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701386,Pleural effusion,SRP454481,Pleural effusion
SRR25601705,RNA-Seq,202,2016183816,PRJNA1004209,SAMN36935145,1357292132,U-937,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329203,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701385,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:44:00Z,1,GSM7701385,Pleural effusion,SRP454481,Pleural effusion
SRR25601707,RNA-Seq,202,2441710754,PRJNA1004209,SAMN36935146,1648265913,U-698-M,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329202,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701384,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701384,Tonsil,SRP454481,Tonsil
SRR25601709,RNA-Seq,202,1671745334,PRJNA1004209,SAMN36935147,1123713733,U-698-M,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329201,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701383,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701383,Tonsil,SRP454481,Tonsil
SRR25601710,RNA-Seq,202,2766465548,PRJNA1004209,SAMN36935148,1867361915,SiHa,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329200,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701382,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701382,Cervix,SRP454481,Cervix
SRR25601712,RNA-Seq,202,2790263168,PRJNA1004209,SAMN36935149,1871237001,Rh30,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329199,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701381,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701381,Bone marrow,SRP454481,Bone marrow
SRR25601714,RNA-Seq,202,3330073626,PRJNA1004209,SAMN36935150,2454152839,Rh30,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329198,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701380,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:47:00Z,1,GSM7701380,Bone marrow,SRP454481,Bone marrow
SRR25601715,RNA-Seq,202,3675429390,PRJNA1004209,SAMN36935151,2706276651,HL-60,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329197,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701379,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:48:00Z,1,GSM7701379,Peripheral blood,SRP454481,Peripheral blood
SRR25601716,RNA-Seq,202,2174665340,PRJNA1004209,SAMN36935152,1463877204,HL-60,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329196,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701378,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701378,Peripheral blood,SRP454481,Peripheral blood
SRR25601717,RNA-Seq,202,1543021642,PRJNA1004209,SAMN36935153,1043589143,TIME,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329195,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701377,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:44:00Z,1,GSM7701377,Foreskin,SRP454481,Foreskin
SRR25601719,RNA-Seq,202,3811738788,PRJNA1004209,SAMN36935154,2561664206,K-562,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329194,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701376,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:48:00Z,1,GSM7701376,Pleural effusion,SRP454481,Pleural effusion
SRR25601721,RNA-Seq,202,4932016850,PRJNA1004209,SAMN36935155,3320119051,K-562,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329193,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701375,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:50:00Z,1,GSM7701375,Pleural effusion,SRP454481,Pleural effusion
SRR25601723,RNA-Seq,202,1559277592,PRJNA1004209,SAMN36935156,1050799290,HEL,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329192,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701374,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701374,Peripheral blood,SRP454481,Peripheral blood
SRR25601725,RNA-Seq,202,2664377374,PRJNA1004209,SAMN36935157,1787968211,HEL,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329191,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701373,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:50:00Z,1,GSM7701373,Peripheral blood,SRP454481,Peripheral blood
SRR25601726,RNA-Seq,202,3675697646,PRJNA1004209,SAMN36935158,2479040808,Daudi,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329190,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701372,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:54:00Z,1,GSM7701372,Peripheral blood,SRP454481,Peripheral blood
SRR25601728,RNA-Seq,202,2329905976,PRJNA1004209,SAMN36935159,1572181118,Daudi,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329189,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701371,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701371,Peripheral blood,SRP454481,Peripheral blood
SRR25601730,RNA-Seq,202,3547693074,PRJNA1004209,SAMN36935160,2414374656,RT-4,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329188,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701370,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:30:00Z,1,GSM7701370,Urinary bladder,SRP454481,Urinary bladder
SRR25601732,RNA-Seq,202,3461149204,PRJNA1004209,SAMN36935161,2357568772,RT-4,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329187,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701369,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:31:00Z,1,GSM7701369,Urinary bladder,SRP454481,Urinary bladder
SRR25601734,RNA-Seq,202,3245315032,PRJNA1004209,SAMN36935162,2214085784,HeLa,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329186,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701368,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:31:00Z,1,GSM7701368,Cervix,SRP454481,Cervix
SRR25601736,RNA-Seq,202,1956286978,PRJNA1004209,SAMN36935163,1341935873,HeLa,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329185,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701367,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:31:00Z,1,GSM7701367,Cervix,SRP454481,Cervix
SRR25601738,RNA-Seq,202,2287395682,PRJNA1004209,SAMN36935164,1376641400,HEK293,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329184,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701366,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:31:00Z,1,GSM7701366,Fetal kidney,SRP454481,Fetal kidney
SRR25601739,RNA-Seq,202,2418511054,PRJNA1004209,SAMN36935165,1463750718,HEK293,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329183,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701365,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:32:00Z,1,GSM7701365,Fetal kidney,SRP454481,Fetal kidney
SRR25601740,RNA-Seq,202,2414023422,PRJNA1004209,SAMN36935166,1464133806,PC-3,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329182,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701364,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:31:00Z,1,GSM7701364,Bone,SRP454481,Bone
SRR25601741,RNA-Seq,202,1957521602,PRJNA1004209,SAMN36935167,1184344704,PC-3,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329181,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701363,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:31:00Z,1,GSM7701363,Bone,SRP454481,Bone
SRR25601742,RNA-Seq,202,1960774408,PRJNA1004209,SAMN36935168,1341249963,Hep-G2,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329180,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701362,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:31:00Z,1,GSM7701362,Liver,SRP454481,Liver
SRR25601744,RNA-Seq,202,1568672410,PRJNA1004209,SAMN36935169,1085930580,Hep-G2,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329179,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701361,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:32:00Z,1,GSM7701361,Liver,SRP454481,Liver
SRR25601746,RNA-Seq,202,2444236158,PRJNA1004209,SAMN36935170,1606682708,Caco-2,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329178,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701360,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:32:00Z,1,GSM7701360,Colon,SRP454481,Colon
SRR25601747,RNA-Seq,202,1927920926,PRJNA1004209,SAMN36935171,1270619022,Caco-2,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329177,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701359,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:32:00Z,1,GSM7701359,Colon,SRP454481,Colon
SRR25601748,RNA-Seq,202,1879689790,PRJNA1004209,SAMN36935172,1245435232,A-549,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329176,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701358,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:32:00Z,1,GSM7701358,Lung,SRP454481,Lung
SRR25601749,RNA-Seq,202,1726279880,PRJNA1004209,SAMN36935173,1138284338,A-549,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329175,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701357,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:32:00Z,1,GSM7701357,Lung,SRP454481,Lung
SRR25601750,RNA-Seq,202,2830467228,PRJNA1004209,SAMN36935174,1868865173,MCF-7,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329174,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701356,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:32:00Z,1,GSM7701356,Pleural effusion,SRP454481,Pleural effusion
SRR25601751,RNA-Seq,202,1973131960,PRJNA1004209,SAMN36935175,1303188643,MCF-7,MAASTRICHT UNIVERSITY,missing,public,"run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329173,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701355,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2024-03-25T21:32:00Z,1,GSM7701355,Pleural effusion,SRP454481,Pleural effusion
SRR25601558,RNA-Seq,202,5660948596,PRJNA1004209,SAMN36935051,2462111675,AF22,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329297,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701479,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701479,Skin,SRP454481,Skin
SRR25601560,RNA-Seq,202,5285882268,PRJNA1004209,SAMN36935052,2329422893,AF22,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329296,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701478,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T14:18:00Z,1,GSM7701478,Skin,SRP454481,Skin
SRR25601590,RNA-Seq,202,2081669186,PRJNA1004209,SAMN36935081,1003482063,Reh,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329267,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701449,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701449,Peripheral blood,SRP454481,Peripheral blood
SRR25601595,RNA-Seq,202,2399980584,PRJNA1004209,SAMN36935085,1149734024,MOLT-4,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329263,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701445,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:44:00Z,1,GSM7701445,Peripheral blood,SRP454481,Peripheral blood
SRR25601599,RNA-Seq,202,2304184104,PRJNA1004209,SAMN36935088,1105067732,U2OS,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329260,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701442,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:44:00Z,1,GSM7701442,Bone,SRP454481,Bone
SRR25601604,RNA-Seq,202,2434371690,PRJNA1004209,SAMN36935092,1166752032,HMC-1,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329256,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701438,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701438,Peripheral blood,SRP454481,Peripheral blood
SRR25601606,RNA-Seq,202,1947720764,PRJNA1004209,SAMN36935093,929452665,NTERA-2,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329255,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701437,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:44:00Z,1,GSM7701437,Lung,SRP454481,Lung
SRR25601614,RNA-Seq,202,2977128924,PRJNA1004209,SAMN36935100,1434449955,U-266/70,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329248,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701430,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701430,Peripheral blood,SRP454481,Peripheral blood
SRR25601616,RNA-Seq,202,2529732254,PRJNA1004209,SAMN36935101,1212487982,U-266/70,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329247,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701429,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701429,Peripheral blood,SRP454481,Peripheral blood
SRR25601625,RNA-Seq,202,2053298084,PRJNA1004209,SAMN36935109,984184759,HaCaT,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329239,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701421,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:44:00Z,1,GSM7701421,Skin,SRP454481,Skin
SRR25601633,RNA-Seq,202,2582069040,PRJNA1004209,SAMN36935115,1213412147,U2OS,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329232,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701415,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:45:00Z,1,GSM7701415,Bone,SRP454481,Bone
SRR25601634,RNA-Seq,202,2069977426,PRJNA1004209,SAMN36935115,1582811301,U2OS,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329232,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701415,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:43:00Z,1,GSM7701415,Bone,SRP454481,Bone
SRR25601635,RNA-Seq,202,6382240500,PRJNA1004209,SAMN36935115,4893595250,U2OS,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329232,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701415,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:49:00Z,1,GSM7701415,Bone,SRP454481,Bone
SRR25601637,RNA-Seq,202,4417890894,PRJNA1004209,SAMN36935117,2083633974,U-251MG,MAASTRICHT UNIVERSITY,missing,public,"fastq,run.zq,sra","gs,ncbi,s3","gs.us-east1,ncbi.public,s3.us-east-1",SRX21329231,WT,uncalculated,uncalculated,missing,Illumina HiSeq 2500,GSM7701413,PAIRED,cDNA,TRANSCRIPTOMIC,Homo sapiens,ILLUMINA,2024-03-28T00:00:00Z,2023-08-10T13:46:00Z,1,GSM7701413,Brain,SRP454481,Brain
